
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  4.4M  790M   1% /run
/dev/vda1        75G  7.5G   65G  11% /
tmpfs           3.9G  288K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0      6.0G  167M  5.8G   3% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  23296 14464 ?        Ss   07:57:36 00:00:58 /usr/lib/systemd/systemd --system --deserialize=73
root           2     214  0.0  0.0      0     0 ?        I<   07:57:39 00:00:00 [kworker/R-raid5]
root           2     251  0.2  0.0      0     0 ?        S    07:57:39 00:00:04 [jbd2/vda1-8]
root           2     252  0.0  0.0      0     0 ?        I<   07:57:39 00:00:00 [kworker/R-ext4-]
root           2     358  0.0  0.0      0     0 ?        I<   07:57:42 00:00:00 [kworker/R-kmpat]
root           2     359  0.0  0.0      0     0 ?        I<   07:57:42 00:00:00 [kworker/R-kmpat]
root           2     507  0.0  0.0      0     0 ?        I    07:57:43 00:00:00 [kworker/0:3-events]
root           2     589  0.0  0.0      0     0 ?        I    07:57:43 00:00:00 [kworker/u11:5-writeback]
root           2     650  0.0  0.0      0     0 ?        I    07:57:48 00:00:00 [kworker/u10:3-flush-253:0]
root           2     693  0.0  0.0      0     0 ?        I<   07:57:49 00:00:00 [kworker/R-cfg80]
message+       1     862  0.3  0.0  10220  5248 ?        Ss   07:57:56 00:00:08 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     873  0.0  0.1  17984  8704 ?        Ss   07:57:56 00:00:02 /usr/lib/systemd/systemd-logind
root           1     884  0.0  0.0   6148  2048 ttyS0    Ss+  07:57:56 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     894  0.0  0.0   6104  1920 tty1     Ss+  07:57:56 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     915  0.0  0.2 109996 22400 ?        Ssl  07:57:56 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           2    1080  0.0  0.0      0     0 ?        I    07:58:06 00:00:00 [kworker/u10:4-events_power_efficient]
root           1    1105  0.0  0.1  14732  9856 ?        Ss   07:58:16 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1110  0.0  0.1  19904 10880 ?        Ss   07:58:16 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu      1110    1111  0.0  0.0  21148  3644 ?        S    07:58:16 00:00:00 (sd-pam)
ubuntu      1105    1196  0.0  0.0  15564  7512 ?        S    07:58:18 00:00:00 sshd: ubuntu@notty
ubuntu      1196    1429  0.0  0.0   2800  1664 ?        Ss   08:01:30 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1429    1430  0.0  0.0   2800  1664 ?        S    08:01:30 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1430    1431  0.0  0.3 112696 25792 ?        Sl   08:01:30 00:00:00 /usr/bin/python3
ubuntu      1431    1432  0.0  0.0   2800  1664 ?        S    08:01:30 00:00:00 /bin/sh -c bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/93/980393/1 > /tmp/manila/gate.log
ubuntu      1432    1434  0.0  0.0   7872  3328 ?        S    08:01:30 00:00:00 bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/93/980393/1
ubuntu      1434    4167  1.8  0.1  15796 11776 ?        S    08:04:12 00:00:38 bash ./stack.sh
root           2    6582  0.0  0.0      0     0 ?        I    08:04:39 00:00:00 [kworker/1:0-events]
root           1    7614  0.0  0.0   7224  2816 ?        Ss   08:05:03 00:00:00 /usr/sbin/cron -f -P
root           2    7640  0.0  0.0      0     0 ?        I    08:05:03 00:00:00 [kworker/u9:1-events_power_efficient]
ubuntu      4167    7961  0.3  0.1  20032 12416 ?        S    08:05:05 00:00:07 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-13-080505
ubuntu      4167    7970  0.0  0.1  20032 12416 ?        S    08:05:05 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-13-080505.summary.2026-03-13-080505
root           1    8864  0.0  0.0   8388  2896 ?        S    08:05:14 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   17783  0.0  0.0      0     0 ?        I    08:10:39 00:00:00 [kworker/u11:1-flush-253:0]
root           2   17816  0.0  0.0      0     0 ?        I    08:10:40 00:00:00 [kworker/1:1-events]
root           1   18688  0.0  0.1  96876 12928 ?        Ss   08:10:48 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    18688   18690  0.0  0.4 303504 39620 ?        Sl   08:10:48 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1   18761  0.0  0.1  22412  9856 ?        Ss   08:10:49 00:00:00 /usr/lib/systemd/systemd-networkd
root           2   19081  0.0  0.0      0     0 ?        I    08:10:51 00:00:00 [kworker/u12:3-events_power_efficient]
systemd+       1   19299  0.0  0.0  91028  7680 ?        Ssl  08:10:54 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   19365  0.0  0.0  29024  7612 ?        Ss   08:10:55 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   19366  0.0  0.0      0     0 ?        S    08:10:55 00:00:00 [psimon]
systemd+       1   19431  0.0  0.1  21584 13056 ?        Ss   08:10:56 00:00:00 /usr/lib/systemd/systemd-resolved
root           1   20124  0.0  0.3 354488 27264 ?        SLsl 08:10:57 00:00:00 /sbin/multipathd -d -s
www-data       1   20629  0.0  0.0   3620  1544 ?        Ss   08:11:02 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   21259  0.0  0.0  14848  7520 ?        Ss   08:11:05 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       21259   21262  0.0  0.0  14788  5632 ?        S    08:11:05 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       21262   21263  0.0  0.0  14984  6400 ?        S    08:11:05 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       21262   21264  0.0  0.0  14020  5376 ?        S    08:11:05 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       21262   21265  0.2  0.0  14852  6912 ?        S    08:11:05 00:00:04 /var/lib/pcp/pmdas/linux/pmdalinux
root       21262   21266  0.0  0.0  14084  5632 ?        S    08:11:05 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   21598  0.0  0.0  15312  7424 ?        S    08:11:06 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   21656  0.0  0.0  13848  4736 ?        Ss   08:11:06 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   27117  0.1  0.0 222508  6016 ?        Ssl  08:11:26 00:00:02 /usr/sbin/rsyslogd -n -iNONE
root           1   27284  0.0  0.1 468832 13184 ?        Ssl  08:11:33 00:00:00 /usr/libexec/udisks2/udisksd
polkitd        1   27290  0.0  0.0 308164  7808 ?        Ssl  08:11:33 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   27303  0.0  0.1 392088 11776 ?        Ssl  08:11:33 00:00:00 /usr/sbin/ModemManager
root           1   28610  0.4  0.7 101004 63104 ?        S<s  08:11:57 00:00:06 /usr/lib/systemd/systemd-journald
epmd           1   30104  0.0  0.0   7160  3328 ?        Ss   08:13:07 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   30234  0.6  1.6 2708572 134368 ?      Ssl  08:13:10 00:00:10 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   30234   30244  0.0  0.0   2688  1536 ?        Ss   08:13:10 00:00:00 erl_child_setup 65536
rabbitmq   30244   30304  0.0  0.0   3652  1920 ?        Ss   08:13:11 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   30304   30305  0.0  0.0   3652  1408 ?        S    08:13:11 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   30244   30314  0.0  0.0   2800  1664 ?        Ss   08:13:15 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   34317  0.0  0.0      0     0 ?        I    08:14:24 00:00:00 [kworker/0:4-cgroup_destroy]
root           2   50267  0.0  0.0      0     0 ?        I<   08:18:29 00:00:00 [kworker/R-targe]
root           2   50268  0.0  0.0      0     0 ?        I<   08:18:29 00:00:00 [kworker/R-targe]
root           2   50269  0.0  0.0      0     0 ?        I<   08:18:29 00:00:00 [kworker/R-xcopy]
root           2   50270  0.0  0.0      0     0 ?        I    08:18:29 00:00:00 [kworker/3:2-events]
root           2   56700  0.0  0.0      0     0 ?        I    08:20:17 00:00:00 [kworker/u9:0-events_power_efficient]
root           1   59750  0.1  0.0  17580  7808 ?        Ss   08:21:34 00:00:01 /usr/lib/systemd/systemd-machined
libvirt+       1   59862  0.0  0.0  11484  2092 ?        S    08:21:35 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       59862   59863  0.0  0.0  11484  1068 ?        S    08:21:35 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   59985  0.0  0.1  71724 15488 ?        Ss   08:21:37 00:00:00 /usr/sbin/virtlockd
root           1   62337  0.0  0.0  13812  2024 ?        Ss   08:24:03 00:00:00 /usr/sbin/iscsid
root           1   62338  0.0  0.1  14196 13936 ?        S<Ls 08:24:03 00:00:00 /usr/sbin/iscsid
root           2   62343  0.0  0.0      0     0 ?        I<   08:24:03 00:00:00 [kworker/R-iscsi]
root           1   69384  0.0  0.1  71728 15488 ?        Ss   08:24:21 00:00:00 /usr/sbin/virtlogd
_rpc           1   77235  0.0  0.0   7968  3968 ?        Ss   08:26:22 00:00:00 /sbin/rpcbind -f -w
root           2   77792  0.0  0.0      0     0 ?        I<   08:26:26 00:00:00 [kworker/R-rpcio]
root           2   77793  0.0  0.0      0     0 ?        I<   08:26:26 00:00:00 [kworker/R-xprti]
root           2   77811  0.0  0.0      0     0 ?        I    08:26:27 00:00:00 [kworker/u11:2-events_power_efficient]
root           1   77885  0.0  0.0   5428  3584 ?        Ss   08:26:27 00:00:00 /usr/sbin/fsidd
root           1   77890  0.0  0.0   5140  1664 ?        Ss   08:26:27 00:00:00 /usr/sbin/blkmapd
root           1   77895  0.0  0.0   3008  2432 ?        Ss   08:26:27 00:00:00 /usr/sbin/rpc.idmapd
statd          1   77896  0.0  0.0   4560  1932 ?        Ss   08:26:27 00:00:00 /usr/sbin/rpc.statd
root           1   77902  0.0  0.0   5600  2944 ?        Ss   08:26:27 00:00:00 /usr/sbin/nfsdcld
root           1   77904  0.0  0.0  43212  1936 ?        Ss   08:26:27 00:00:00 /usr/sbin/rpc.mountd
root           2   77911  0.0  0.0      0     0 ?        I    08:26:27 00:00:00 [lockd]
root           2   77913  0.0  0.0      0     0 ?        I    08:26:28 00:00:00 [nfsd]
root           2   77914  0.0  0.0      0     0 ?        I    08:26:28 00:00:00 [nfsd]
root           2   77915  0.0  0.0      0     0 ?        I    08:26:28 00:00:00 [nfsd]
root           2   77916  0.0  0.0      0     0 ?        I    08:26:28 00:00:00 [nfsd]
root           2   77917  0.0  0.0      0     0 ?        I    08:26:28 00:00:00 [nfsd]
root           2   77918  0.0  0.0      0     0 ?        I    08:26:28 00:00:00 [nfsd]
root           2   77919  0.0  0.0      0     0 ?        I    08:26:28 00:00:00 [nfsd]
root           2   77920  0.0  0.0      0     0 ?        I    08:26:28 00:00:00 [nfsd]
root           2   78226  0.0  0.0      0     0 ?        I    08:26:30 00:00:00 [kworker/u10:1-flush-253:0]
root           2   78396  0.0  0.0      0     0 ?        I    08:26:32 00:00:00 [kworker/u12:1-writeback]
root           1   78460  0.0  0.3  90828 26112 ?        Ss   08:26:32 00:00:00 /usr/sbin/smbd --foreground --no-process-group
root       78460   78464  0.0  0.0  88252  6772 ?        S    08:26:32 00:00:00 smbd: notifyd .
root       78460   78465  0.0  0.0  88244  6260 ?        S    08:26:32 00:00:00 smbd: cleanupd 
root           1   78537  0.1  0.2  78536 18560 ?        Ss   08:26:33 00:00:00 /usr/sbin/nmbd --foreground --no-process-group
ubuntu         1   79372  0.0  0.0   5692  1792 ?        S    08:26:43 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   80084  0.0  0.0      0     0 ?        I    08:27:23 00:00:00 [kworker/0:1-events]
root           2   80213  0.0  0.0      0     0 ?        I<   08:27:25 00:00:00 [kworker/R-tls-s]
root           2   80860  0.0  0.0      0     0 ?        I    08:27:35 00:00:00 [kworker/2:2-events]
root           2   80861  0.0  0.0      0     0 ?        I    08:27:35 00:00:00 [kworker/2:3-events]
mysql          1   80870 11.4  8.9 2814972 724500 ?      Ssl  08:27:35 00:01:14 /usr/sbin/mysqld
ubuntu         1   81710  0.0  0.0   7740  3456 ?        Ss   08:27:38 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     81710   81768  0.2  0.2  38096 23280 ?        S    08:27:39 00:00:01 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     81710   81769  0.2  0.2  38096 23168 ?        S    08:27:39 00:00:01 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           1   82985  0.7  0.3 11736720 29792 ?      Ssl  08:27:43 00:00:04 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.132.46.216:2380 --initial-advertise-peer-urls http://10.132.46.216:2380 --advertise-client-urls http://10.132.46.216:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.132.46.216:2379 --log-level=debug
ubuntu         1   84301  0.0  0.2  66900 19200 ?        Ss   08:27:59 00:00:00 keystoneuWSGI master
ubuntu     84301   84302  8.1  1.7 269356 140296 ?       Sl   08:27:59 00:00:51 keystoneuWSGI worker 1
ubuntu     84301   84303  8.2  1.6 265952 137092 ?       Sl   08:27:59 00:00:51 keystoneuWSGI worker 2
root           2  107112  0.0  0.0      0     0 ?        I<   08:31:14 00:00:00 [kworker/R-xfsal]
root           2  107113  0.0  0.0      0     0 ?        I<   08:31:14 00:00:00 [kworker/R-xfs_m]
root           2  107114  0.0  0.0      0     0 ?        I<   08:31:14 00:00:00 [kworker/R-xfs-b]
root           2  107115  0.0  0.0      0     0 ?        I<   08:31:14 00:00:00 [kworker/R-xfs-c]
root           2  107116  0.0  0.0      0     0 ?        I<   08:31:14 00:00:00 [kworker/R-xfs-r]
root           2  107117  0.0  0.0      0     0 ?        I<   08:31:14 00:00:00 [kworker/R-xfs-b]
root           2  107118  0.0  0.0      0     0 ?        I<   08:31:14 00:00:00 [kworker/R-xfs-i]
root           2  107119  0.0  0.0      0     0 ?        I    08:31:14 00:00:00 [kworker/3:1-events]
root           2  107120  0.0  0.0      0     0 ?        I<   08:31:14 00:00:00 [kworker/R-xfs-l]
root           2  107121  0.0  0.0      0     0 ?        I<   08:31:14 00:00:00 [kworker/R-xfs-c]
root           2  107122  0.0  0.0      0     0 ?        S    08:31:14 00:00:00 [xfsaild/loop0]
root           2  108175  0.0  0.0      0     0 ?        I    08:31:22 00:00:00 [kworker/1:2-events]
root           2  108218  0.0  0.0      0     0 ?        I<   08:31:22 00:00:00 [kworker/R-dio/v]
root           2  110262  0.0  0.0      0     0 ?        I    08:31:48 00:00:00 [kworker/u9:2-events_unbound]
memcache       1  120035  0.0  0.1 419324 12288 ?        Ssl  08:33:25 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2  120036  0.0  0.0      0     0 ?        I    08:33:25 00:00:00 [kworker/2:0-events]
root           1  120070  0.0  0.0  12988  4224 ?        Ss   08:33:25 00:00:00 /usr/bin/rsync --daemon --no-detach
ubuntu         1  120744  1.7  0.7  81776 56928 ?        Ss   08:33:28 00:00:05 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
ubuntu    120744  121083  0.0  0.5  81776 44988 ?        S    08:33:29 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
ubuntu    120744  121085  0.1  0.5 1556752 46268 ?       Sl   08:33:29 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
ubuntu         1  121472  1.6  0.6  82988 56632 ?        Ss   08:33:31 00:00:05 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
ubuntu    121472  121717  0.0  0.5  82988 45568 ?        S    08:33:31 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
ubuntu    121472  121719  0.0  0.5  82988 45696 ?        S    08:33:31 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
ubuntu         1  122200  1.5  0.6  79536 52848 ?        Ss   08:33:34 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
ubuntu         1  122277  0.2  0.6  76508 51748 ?        Ss   08:33:34 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-updater /etc/swift/object-server/1.conf
ubuntu         1  122278  0.2  0.6  78840 53668 ?        Ss   08:33:34 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-expirer /etc/swift/object-server/1.conf
ubuntu         1  122279  0.2  0.6  76652 51856 ?        Ss   08:33:34 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-auditor /etc/swift/object-server/1.conf
