
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  4.4M  790M   1% /run
/dev/vda1        75G  7.5G   65G  11% /
tmpfs           3.9G  288K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0      6.0G  167M  5.8G   3% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  23284 14592 ?        Ss   01:53:13 00:00:59 /usr/lib/systemd/systemd --system --deserialize=59
root           2     213  0.0  0.0      0     0 ?        I<   01:53:16 00:00:00 [kworker/R-raid5]
root           2     250  0.2  0.0      0     0 ?        S    01:53:16 00:00:04 [jbd2/vda1-8]
root           2     251  0.0  0.0      0     0 ?        I<   01:53:16 00:00:00 [kworker/R-ext4-]
root           2     361  0.0  0.0      0     0 ?        I<   01:53:19 00:00:00 [kworker/R-kmpat]
root           2     362  0.0  0.0      0     0 ?        I<   01:53:19 00:00:00 [kworker/R-kmpat]
root           2     686  0.0  0.0      0     0 ?        I<   01:53:26 00:00:00 [kworker/R-cfg80]
message+       1     859  0.3  0.0  10264  4864 ?        Ss   01:53:33 00:00:08 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     870  0.0  0.1  17984  8448 ?        Ss   01:53:33 00:00:02 /usr/lib/systemd/systemd-logind
root           1     882  0.0  0.0   6148  1792 ttyS0    Ss+  01:53:33 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     895  0.0  0.2 109996 21888 ?        Ssl  01:53:33 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     899  0.0  0.0   6104  1792 tty1     Ss+  01:53:33 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1103  0.0  0.1  14736  9216 ?        Ss   01:53:54 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1108  0.0  0.1  19900 10880 ?        Ss   01:53:54 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu      1108    1109  0.0  0.0  21152  3648 ?        S    01:53:54 00:00:00 (sd-pam)
ubuntu      1103    1194  0.0  0.0  15344  6748 ?        S    01:53:56 00:00:00 sshd: ubuntu@notty
ubuntu      1194    1428  0.0  0.0   2800  1408 ?        Ss   01:57:07 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1428    1429  0.0  0.0   2800  1408 ?        S    01:57:07 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1429    1430  0.0  0.3 112712 25280 ?        Sl   01:57:07 00:00:00 /usr/bin/python3
ubuntu      1430    1431  0.0  0.0   2800  1536 ?        S    01:57:08 00:00:00 /bin/sh -c bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/85/980385/1 > /tmp/manila/gate.log
ubuntu      1431    1433  0.0  0.0   7872  3200 ?        S    01:57:08 00:00:00 bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/85/980385/1
ubuntu      1433    4181  2.0  0.1  15904 11392 ?        S    02:00:31 00:00:38 bash ./stack.sh
root           2    6596  0.0  0.0      0     0 ?        I    02:00:53 00:00:00 [kworker/0:0-cgroup_destroy]
root           1    7624  0.0  0.0   7224  2816 ?        Ss   02:01:23 00:00:00 /usr/sbin/cron -f -P
root           2    7655  0.0  0.0      0     0 ?        I    02:01:23 00:00:00 [kworker/u12:3-events_unbound]
root           2    7680  0.0  0.0      0     0 ?        I    02:01:23 00:00:00 [kworker/2:2-cgroup_bpf_destroy]
ubuntu      4181    7972  0.4  0.1  20032 12544 ?        S    02:01:26 00:00:07 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-13-020126
ubuntu      4181    7981  0.0  0.1  20032 12416 ?        S    02:01:26 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-13-020126.summary.2026-03-13-020126
root           1    8875  0.0  0.0   8388  2896 ?        S    02:01:35 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   18648  0.0  0.1  96876 12800 ?        Ss   02:04:36 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    18648   18650  0.0  0.4 303504 39672 ?        Sl   02:04:37 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1   18721  0.0  0.1  22412  9856 ?        Ss   02:04:37 00:00:00 /usr/lib/systemd/systemd-networkd
root           2   18727  0.0  0.0      0     0 ?        I    02:04:37 00:00:00 [kworker/0:2-events]
systemd+       1   19257  0.0  0.0  91028  7808 ?        Ssl  02:04:42 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   19322  0.0  0.0  29060  7580 ?        Ss   02:04:43 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   19323  0.0  0.0      0     0 ?        S    02:04:43 00:00:00 [psimon]
root           2   19352  0.0  0.0      0     0 ?        I    02:04:44 00:00:00 [kworker/u9:2-events_power_efficient]
systemd+       1   19389  0.0  0.1  21584 13056 ?        Ss   02:04:44 00:00:00 /usr/lib/systemd/systemd-resolved
root           1   20081  0.0  0.3 354488 27264 ?        SLsl 02:04:46 00:00:00 /sbin/multipathd -d -s
www-data       1   20600  0.0  0.0   3620  1544 ?        Ss   02:04:51 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   21230  0.0  0.0  14844  7548 ?        Ss   02:04:55 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       21230   21233  0.0  0.0  14788  5632 ?        S    02:04:55 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       21233   21234  0.0  0.0  14988  6656 ?        S    02:04:55 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       21233   21235  0.0  0.0  14020  5376 ?        S    02:04:55 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       21233   21236  0.2  0.0  14884  6528 ?        S    02:04:55 00:00:04 /var/lib/pcp/pmdas/linux/pmdalinux
root       21233   21237  0.0  0.0  14084  5504 ?        S    02:04:55 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   21569  0.0  0.0  15328  7424 ?        S    02:04:55 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   21627  0.0  0.0  13848  4736 ?        Ss   02:04:55 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   27058  0.0  0.0      0     0 ?        I    02:05:15 00:00:00 [kworker/u12:4-iou_exit]
syslog         1   27079  0.1  0.0 222508  6016 ?        Ssl  02:05:15 00:00:02 /usr/sbin/rsyslogd -n -iNONE
polkitd        1   27250  0.0  0.0 308164  7936 ?        Ssl  02:05:22 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   27251  0.0  0.1 468800 13056 ?        Ssl  02:05:22 00:00:00 /usr/libexec/udisks2/udisksd
root           1   27267  0.0  0.1 392088 11776 ?        Ssl  02:05:22 00:00:00 /usr/sbin/ModemManager
root           1   28582  0.4  0.7 100912 62848 ?        S<s  02:05:47 00:00:06 /usr/lib/systemd/systemd-journald
epmd           1   30072  0.0  0.0   7160  3328 ?        Ss   02:06:53 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   30210  0.6  1.6 2707564 135352 ?      Ssl  02:06:55 00:00:09 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   30210   30229  0.0  0.0   2688  1536 ?        Ss   02:06:55 00:00:00 erl_child_setup 65536
rabbitmq   30229   30296  0.0  0.0   3652  1920 ?        Ss   02:06:56 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   30296   30297  0.0  0.0   3652  1408 ?        S    02:06:56 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   30229   30300  0.0  0.0   2800  1664 ?        Ss   02:07:01 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   34304  0.0  0.0      0     0 ?        I    02:08:10 00:00:00 [kworker/3:0-cgroup_destroy]
root           2   38503  0.0  0.0      0     0 ?        I    02:09:38 00:00:00 [kworker/u10:1-flush-253:0]
root           2   50221  0.0  0.0      0     0 ?        I    02:12:07 00:00:00 [kworker/u11:2-events_unbound]
root           2   50260  0.0  0.0      0     0 ?        I<   02:12:07 00:00:00 [kworker/R-targe]
root           2   50261  0.0  0.0      0     0 ?        I<   02:12:07 00:00:00 [kworker/R-targe]
root           2   50262  0.0  0.0      0     0 ?        I<   02:12:07 00:00:00 [kworker/R-xcopy]
root           2   56797  0.0  0.0      0     0 ?        I    02:13:38 00:00:00 [kworker/u9:3-events_power_efficient]
root           2   56893  0.0  0.0      0     0 ?        I    02:13:38 00:00:00 [kworker/3:1-events]
root           2   59075  0.0  0.0      0     0 ?        I    02:14:38 00:00:00 [kworker/u10:0-writeback]
root           1   59701  0.1  0.0  17580  7936 ?        Ss   02:14:43 00:00:01 /usr/lib/systemd/systemd-machined
libvirt+       1   59811  0.0  0.0  11484  2092 ?        S    02:14:43 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       59811   59812  0.0  0.0  11484  1068 ?        S    02:14:43 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   59936  0.0  0.1  71724 15488 ?        Ss   02:14:45 00:00:00 /usr/sbin/virtlockd
root           2   60668  0.0  0.0      0     0 ?        I    02:15:06 00:00:00 [kworker/u12:1-flush-253:0]
root           1   62334  0.0  0.0  13812  2024 ?        Ss   02:17:16 00:00:00 /usr/sbin/iscsid
root           1   62335  0.0  0.1  14196 13936 ?        S<Ls 02:17:16 00:00:00 /usr/sbin/iscsid
root           2   62340  0.0  0.0      0     0 ?        I<   02:17:16 00:00:00 [kworker/R-iscsi]
root           1   69338  0.0  0.1  71728 15488 ?        Ss   02:17:35 00:00:00 /usr/sbin/virtlogd
root           2   69367  0.0  0.0      0     0 ?        I    02:17:35 00:00:00 [kworker/2:0-events]
root           2   72380  0.0  0.0      0     0 ?        I    02:18:01 00:00:00 [kworker/1:2-events]
_rpc           1   76772  0.0  0.0   7968  3968 ?        Ss   02:19:33 00:00:00 /sbin/rpcbind -f -w
root           2   77336  0.0  0.0      0     0 ?        I<   02:19:37 00:00:00 [kworker/R-rpcio]
root           2   77337  0.0  0.0      0     0 ?        I<   02:19:37 00:00:00 [kworker/R-xprti]
root           2   77355  0.0  0.0      0     0 ?        I    02:19:38 00:00:00 [kworker/u11:3-flush-253:0]
root           1   77429  0.0  0.0   5428  3456 ?        Ss   02:19:38 00:00:00 /usr/sbin/fsidd
root           1   77435  0.0  0.0   5140  1668 ?        Ss   02:19:38 00:00:00 /usr/sbin/blkmapd
root           1   77436  0.0  0.0   3008  2432 ?        Ss   02:19:38 00:00:00 /usr/sbin/rpc.idmapd
statd          1   77441  0.0  0.0   4560  2076 ?        Ss   02:19:38 00:00:00 /usr/sbin/rpc.statd
root           1   77446  0.0  0.0  43212  1936 ?        Ss   02:19:38 00:00:00 /usr/sbin/rpc.mountd
root           1   77447  0.0  0.0   5600  2944 ?        Ss   02:19:38 00:00:00 /usr/sbin/nfsdcld
root           2   77455  0.0  0.0      0     0 ?        I    02:19:38 00:00:00 [lockd]
root           2   77457  0.0  0.0      0     0 ?        I    02:19:39 00:00:00 [nfsd]
root           2   77458  0.0  0.0      0     0 ?        I    02:19:39 00:00:00 [nfsd]
root           2   77459  0.0  0.0      0     0 ?        I    02:19:39 00:00:00 [nfsd]
root           2   77460  0.0  0.0      0     0 ?        I    02:19:39 00:00:00 [nfsd]
root           2   77461  0.0  0.0      0     0 ?        I    02:19:39 00:00:00 [nfsd]
root           2   77462  0.0  0.0      0     0 ?        I    02:19:39 00:00:00 [nfsd]
root           2   77463  0.0  0.0      0     0 ?        I    02:19:39 00:00:00 [nfsd]
root           2   77464  0.0  0.0      0     0 ?        I    02:19:39 00:00:00 [nfsd]
root           1   78004  0.0  0.3  90828 26240 ?        Ss   02:19:43 00:00:00 /usr/sbin/smbd --foreground --no-process-group
root       78004   78007  0.0  0.0  88252  6772 ?        S    02:19:43 00:00:00 smbd: notifyd .
root       78004   78008  0.0  0.0  88244  6260 ?        S    02:19:43 00:00:00 smbd: cleanupd 
root           1   78079  0.1  0.2  78536 18560 ?        Ss   02:19:44 00:00:00 /usr/sbin/nmbd --foreground --no-process-group
ubuntu         1   78915  0.0  0.0   5692  1792 ?        S    02:19:54 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   79749  0.0  0.0      0     0 ?        I<   02:20:30 00:00:00 [kworker/R-tls-s]
mysql          1   80409 11.3  8.5 2815948 696856 ?      Ssl  02:20:39 00:01:13 /usr/sbin/mysqld
ubuntu         1   81250  0.0  0.0   7740  3456 ?        Ss   02:20:43 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     81250   81308  0.3  0.2  38096 23536 ?        S    02:20:43 00:00:02 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     81250   81309  0.2  0.2  38096 23296 ?        S    02:20:43 00:00:01 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           1   82525  0.7  0.3 11736720 29696 ?      Ssl  02:20:48 00:00:04 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.132.46.216:2380 --initial-advertise-peer-urls http://10.132.46.216:2380 --advertise-client-urls http://10.132.46.216:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.132.46.216:2379 --log-level=debug
root           2   82986  0.0  0.0      0     0 ?        I    02:21:01 00:00:00 [kworker/u10:2-flush-253:0]
ubuntu         1   83878  0.0  0.2  66900 19456 ?        Ss   02:21:05 00:00:00 keystoneuWSGI master
ubuntu     83878   83879  8.2  1.7 269348 140168 ?       Sl   02:21:05 00:00:51 keystoneuWSGI worker 1
ubuntu     83878   83880  8.0  1.7 269236 139820 ?       Sl   02:21:05 00:00:50 keystoneuWSGI worker 2
root           2   97262  0.0  0.0      0     0 ?        I    02:23:18 00:00:00 [kworker/u9:0-writeback]
root           2  105458  0.0  0.0      0     0 ?        I    02:24:17 00:00:00 [kworker/1:1-events]
root           2  106692  0.0  0.0      0     0 ?        I<   02:24:20 00:00:00 [kworker/R-xfsal]
root           2  106693  0.0  0.0      0     0 ?        I<   02:24:20 00:00:00 [kworker/R-xfs_m]
root           2  106694  0.0  0.0      0     0 ?        I<   02:24:20 00:00:00 [kworker/R-xfs-b]
root           2  106695  0.0  0.0      0     0 ?        I<   02:24:20 00:00:00 [kworker/R-xfs-c]
root           2  106696  0.0  0.0      0     0 ?        I<   02:24:20 00:00:00 [kworker/R-xfs-r]
root           2  106697  0.0  0.0      0     0 ?        I<   02:24:20 00:00:00 [kworker/R-xfs-b]
root           2  106698  0.0  0.0      0     0 ?        I<   02:24:20 00:00:00 [kworker/R-xfs-i]
root           2  106699  0.0  0.0      0     0 ?        I    02:24:20 00:00:00 [kworker/0:1-mm_percpu_wq]
root           2  106700  0.0  0.0      0     0 ?        I<   02:24:20 00:00:00 [kworker/R-xfs-l]
root           2  106701  0.0  0.0      0     0 ?        I<   02:24:20 00:00:00 [kworker/R-xfs-c]
root           2  106702  0.0  0.0      0     0 ?        S    02:24:20 00:00:00 [xfsaild/loop0]
root           2  107542  0.0  0.0      0     0 ?        I    02:24:27 00:00:00 [kworker/u12:0-writeback]
root           2  107756  0.0  0.0      0     0 ?        I<   02:24:28 00:00:00 [kworker/R-dio/v]
root           2  117996  0.0  0.0      0     0 ?        I    02:25:25 00:00:00 [kworker/2:1-events]
memcache       1  119992  0.0  0.1 419324 12416 ?        Ssl  02:26:30 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1  120026  0.0  0.0  12988  4224 ?        Ss   02:26:30 00:00:00 /usr/bin/rsync --daemon --no-detach
ubuntu         1  120700  1.7  0.7  81688 57008 ?        Ss   02:26:33 00:00:05 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
ubuntu    120700  121034  0.0  0.5  81688 44948 ?        S    02:26:34 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
ubuntu    120700  121035  0.1  0.5 1556664 46228 ?       Sl   02:26:34 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
ubuntu         1  121428  1.6  0.6  81964 56628 ?        Ss   02:26:36 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
ubuntu    121428  121692  0.0  0.5  81964 45520 ?        S    02:26:36 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
ubuntu    121428  121694  0.0  0.5  81964 45520 ?        S    02:26:36 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
ubuntu         1  122162  1.6  0.6  79532 52980 ?        Ss   02:26:38 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
ubuntu    122162  122238  0.0  0.5  79532 42452 ?        S    02:26:39 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
ubuntu    122162  122239  0.0  0.5  79532 42452 ?        S    02:26:39 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
ubuntu         1  122241  0.2  0.6  78004 52216 ?        Ss   02:26:39 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-reaper /etc/swift/account-server/1.conf
